commentID,body,score,classification,toxicity_level,emotion,emotion_score
005875658c15a8dc,"WP:SOAPBOX, WP:FORUM, etc. Please engage in your conspiratorial fantasies elsewhere.",-0.36563339829444885,Non-Toxic,Non-Toxic,joy,0.868587076663971
00587ac3969af38c,The specific page linked to is just junk in regards to our policies on sources - check it for yourself.,-0.1974504142999649,Non-Toxic,Non-Toxic,sadness,0.34773504734039307
005a70436655b05c,Supporting gay rights does not put him in opposition with his church. If he supported gay marriage that would.,0.35611698031425476,Toxic,Low Toxic,joy,0.44860002398490906
005bd529d8419f82,"The rapcore article cites 15 sources which back up all information stated, including the basics of the genre. The only person who is evading anything is Ridernyc, who avoids any instance in which he would be forced to admit that he is wrong.",0.04205157235264778,Toxic,Low Toxic,anger,0.8828259110450745
005cb5a153394bf7,"just a community post: isnt DB2FSS a First trimester screening, a prenatal test aimed to detect diseases or conditions in a fetus or embryo",-0.20630109310150146,Non-Toxic,Non-Toxic,joy,0.8836987018585205
005d15b15b4c5f63,"Tom is right. Here's a simple solution: Remove quotes from sources that do not explain their analysis. I've said this before and the ridiculous quote remains. Without objection, I would like to clean-up unreliable sources who are spewing pure hate and don't even bother to justify their postions.",0.1797379106283188,Toxic,Low Toxic,anger,0.8389841914176941
005f2ece64799178,I hate everything @$$,-0.07025578618049622,Non-Toxic,Non-Toxic,anger,0.9577764868736267
005f47397e07e12f,"Eek, but shes cute in an earthy kind of way. Cant sing for shit though. Thanks for giving me an unhappy memory.",0.07037361711263657,Toxic,Low Toxic,joy,0.5175514817237854
005fcbdbea0017f7,Found' them? He has already told us that the documents concern his registration of the name 'El Marino'. As to whether these supposed documents say anything whatsoever about a newspaper published in 1917 I have no idea - but they aren't a third-party source either way. They are primary-source documents confirming his personal actions.,-0.14920559525489807,Non-Toxic,Non-Toxic,joy,0.5521232485771179
0060ffb1174942c8,"Hullaballoo Wolfowitz believes that editors should comply with WP:RS, which requires editors to be careful about circular referencing, as quoted from the applicable policy above.  aparently doesn't support complying with this policy, or WP:CIVIL, or WP:NPA.",0.15561890602111816,Toxic,Low Toxic,joy,0.976171612739563
0062f4a9f84afcd6,"Thanks for experimenting with Wikipedia. Your test worked, and has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia. Thanks.     (comment moved from user page by  )",-0.3316212296485901,Non-Toxic,Non-Toxic,joy,0.9838305711746216
006394f6e66d362d,This page is a complete nonsense... The tallest mountain on Sal island is Monte Grande (as also mentioned in the page)... Does Sal have two tallest mountains ??,-0.17111603915691376,Non-Toxic,Non-Toxic,joy,0.6104117035865784
0064b3e9f65f78e7,"You still don't get it man, the RECOUNT has been declared.  The race itself hasn't yet because of the challenge, but the recount's results have declared Franken the winner of the recount.  Sorry, but you need to back off and accept the fact that technically Franken is the winner of the recount until the courts say any different.",0.08612515032291412,Toxic,Low Toxic,joy,0.8984982371330261
0064b4200305c664,"for all peoples living East of a certain line, like the Vistula, because he distinguishes them from other large ethnic groups in the same area, the Fenni (probably Finno-Ugric) and the Sarmatians themselves. Taking that together with Jordanes'",-0.22003795206546783,Non-Toxic,Non-Toxic,joy,0.5737916231155396
0066fcd6fc78151a,does she respect howard stern's penis?,-0.050037283450365067,Non-Toxic,Non-Toxic,anger,0.9012879729270935
0068183d5334c05b,", but you should really try some of that good GRILLED DICK",0.4683629274368286,Toxic,Low Toxic,joy,0.9366465210914612
0068a2513b819cbd,"Fair enough.  I don't think I'd have trouble getting more cites, but I don't see the value in showing that many people disagree with the result: this is something most people will already have an opinion on.  I just wanted to insert a citation that says that showed the FIG ruling wasn't the end of the public opinion on the issue.",0.08122853189706802,Toxic,Low Toxic,anger,0.49072372913360596
006a703e116e7ee8,If the indigenous population is so low why do they think they deserve everything,-0.06050713732838631,Non-Toxic,Non-Toxic,sadness,0.772183358669281
006beb8649b70d99,and lewd sex in China,0.08168599009513855,Toxic,Low Toxic,anger,0.8733457326889038
006d7b5d3ad1e8d6,"I absolutely agree with you. Something is very wrong with my English if you misunderstood me as though I said all Haredim regected Rabbi Hirsch's way. What I said was actually quite the opposite:In the beginning Agudat Israel was based on the legacy of Torah im Derech Erech. Afterwards, the Litvaks changed it, but even today there is no dichotomy between Agudat Israel and Rabbi Hirsch's way.",0.20544691383838654,Toxic,Low Toxic,anger,0.8647368550300598
0070bebd6e8fd4af,go suck some fucking cock and stop blocking my edits u cock.,0.8559041619300842,Toxic,High Toxic,anger,0.9271348118782043
0071940212267fea,"Well, it sucks to have a university to be nicknameless. And it's the first time in NCAA history that it has happened. /",-0.09634211659431458,Non-Toxic,Non-Toxic,anger,0.4209616184234619
0073068ecad94106,"Melanie; PLEASE read previous debates on these very issues. (PS; are you hitting the Save page button multiple times? several server hangups - sometimes happens when two people are simultaneously submitting) Article used to have extensive discussion of Limbaugh's cost analysis and logic, BUT to include material on Limbaugh's cost analysis and logic, you then have to include Limbaugh's ACTUAL cost analysis and logic. It isn't anywhere on the page, not because nobody knows what it was, but because the controversy being dealt with in this page is ENTIRELY about sexist and misogynistic language. Consensus has been established several times on the subject, and always coalesces around excluding it. PERSONALLY, I do NOT want to have to include the math through which Limbaugh came up with his calculation s that Fluke was having sex at least 3 times a day to justify the number, and I cannot believe that you want to renew the debate.",-0.06462663412094116,Non-Toxic,Non-Toxic,anger,0.7909262180328369
007347667889fc34,?????????????? You added and the opposing Mukti Bahini fighters which were supported by Indian Army. So you think that is not duplication????????????????? Or you think the rebels were so bad they ought be mentioned twice in the lede?????????????????????????????????,-0.10426004230976105,Non-Toxic,Non-Toxic,anger,0.4545612633228302
0074e9e50532d8fa,Thanks for your response.  I'll nominate them today.,-0.7041937112808228,Non-Toxic,Non-Toxic,joy,0.9815738797187805
00755db353a12f44,Hello everyone I'm just here to tell you that you're all freaks,-0.16755536198616028,Non-Toxic,Non-Toxic,joy,0.41696035861968994
0075ff203b6e7d6d,See the Wikipedia article on specific impulse.,-0.36281856894493103,Non-Toxic,Non-Toxic,joy,0.8564649820327759
00760322e8084f55,"Agreed. Moreover, the recent additions place an undue emphasis on arguments in court briefs, much of which will become far less salient after the Supreme Court actually decides the case in a few months. –  ·",0.28404349088668823,Toxic,Low Toxic,joy,0.9750775694847107
00768ff5e3f93322,"Stop vandalizing the Sheryl Swoopes article, or you will be banned.",0.03942405432462692,Toxic,Low Toxic,anger,0.744787335395813
0078e03e2556b416,"Thank you for your suggestion. When you feel an article needs improvement, please feel free to make those changes.  Wikipedia is a wiki, so anyone can edit almost any article by simply following the  link at the top. The Wikipedia community encourages you to be bold in updating pages. Don't worry too much about making honest mistakes — they're likely to be found and corrected quickly. If you're not sure how editing works, check out how to edit a page, or use the sandbox to try out your editing skills.  New contributors are always welcome. You don't even need to log in (although there are many reasons why you might want to).",0.28051358461380005,Toxic,Low Toxic,joy,0.9963476061820984
00795a46cc1c7816,"T IS PEOPLE LIKE YOU THAT MAKE WIKIPEDIA HORRIBLE. BLOCKING SCHNITZELMANGREEK FOR NO REASON!GET A LIFE YOU LOSER OR I'L KILL YOU, YOU WIFE, AND CHILDREN!!!!BURN IN HELL!!I LIGHT YOUR CORPSE LIKE FIREWOOD!!BEWARE-YOU AND YOUR FAMILY. I DARE YOU TO TALK BACK TO ME AND SEE WHAT HAPPENS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!SO WHATS IT GOING TO BE!!!!!!!!!!!Fuckin Nigga'  
   +   
   + I managed to track your adderess and will hunt you down in your sleep. I WILL SHOOT YOU AND CUT YOUR CHILDREN UP!!!!!!!!!!! JUST, I DARE YOU TO TALK BACK TO ME OR BLOCK ME FOR DEATH THREATS!!!JUST SEE WHAT I'LL DO!!!!!!!!!!  
   +   
   + This isn't vandilism, its A SERIOUS DEATH THREAT!! UNBLOCK SchnitzelManGreek!!!! Get a life you loser or I'll kill you FUCKING BITCH!!!!!!!",0.8392212986946106,Toxic,High Toxic,anger,0.9078589081764221
007ab9116b865d64,"Please stop your disruptive editing. If you continue to vandalize Wikipedia, as you did at Warwick School, you will be blocked from editing.",0.1147078201174736,Toxic,Low Toxic,anger,0.8062829971313477
007aec85ba5ab379,", so I propose merging African Bush Elephant into African Savanna Elephant",-0.15412820875644684,Non-Toxic,Non-Toxic,joy,0.6159310936927795
007d75123ac09c87,"Rob, I actually like having you around for no other reason than you have a different POV from those with a Christian perspective.  However, I also find you to be overly disruptive.  Yes, I understand, as well as everyone else, your position that factual evidence does not exist.  Yes, we understand that there are scholars that support that position.  No, they are not the majority.  They are not even a significant minority.  They are a very small group that contends Jesus did not exist.  You have registered your POV and we are aware of it.  I ask that you now move on and address the article as a whole and accept that your position has already been accounted for in the article.  When you fight so hard and become so obstinate, you lose the respect of your fellow editors and your POV is shut out almost completely.  You have become a source of conflict and contention.  Please recognize that your current methods are not working.  Find another way to interact with your fellow editors so that your POV is at least a chance of being heard.",-0.08719925582408905,Non-Toxic,Non-Toxic,anger,0.8465897440910339
007d79de592ecb74,"Thank you for experimenting with the page zinc on Wikipedia. Your test worked, and it has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia.",-0.06243368610739708,Non-Toxic,Non-Toxic,joy,0.9894140958786011
007e29f0315dd5f2,"It's a recommendation. That's the point, keep this stuff off the main space.",-0.4461059272289276,Non-Toxic,Non-Toxic,joy,0.5250365734100342
007e9c51523a40f2,"Um that is your opinion i belive DBZ tenchaichi 3 and the last of the original bodikai for the PS2 bodikai 3 is just as good as virtua fighter, tekken, DOA and other well known fighting games. So come into reality and notice that everything you think is fact that is just base on what you think is highly unimpaortant and is mediocre in the eyes of others that actually do research on the subject. You havent even stated anything about the game itself you just started of by saying thats a crappy series OR its not any good LOL. Anyway even if you did your research with hardcore evidence that say these games suck huge balls or is poo and the games are a craptistic series and user Sabishi Kage is indeed a suck up and a yes man that is not neaded here on wikipedia. And also if you two are going to start an edit war over something that is not even related to this article and is childish as Kim Kusanagi paragraph maybe you to should exchange your yahoo user names or myspace user names or whatever to argue. BUT not here on this DISSCUSSION PAGE. And Kim Kusanagi when you screw things up, you deserved to be bashed and even physically punished.....WOW you need therapy about child hood realated issues buddy, mabey its because of your dad, your mom or possibly your grandfather beating on you? That is obviously some words said by someone that needs help mentaly most likely due to incidents done when you were a child. I mean, who say or even type something like that? You have only added a useless sentence to this page until you came up with this paragraph that shows you have anger issues, you used to get beaten on and you belive what you say goes without any research (more clearly without say) Get your facts straight LOL ......,  .",0.279236763715744,Toxic,Low Toxic,sadness,0.9267740249633789
007f494cc22876c3,"When speaking of getting blocked, you talk from multiple experience.",-0.17745810747146606,Non-Toxic,Non-Toxic,anger,0.5534058809280396
00806e8b8e84b0f2,fuck you bitch email me at [email],0.8090691566467285,Toxic,High Toxic,anger,0.9281435608863831
008171d59b2f6949,But right now the book is more notable. The film isn't out yet.,-0.20950374007225037,Non-Toxic,Non-Toxic,joy,0.9840379953384399
0081b14d79f54b31,"(we hate america and we are going to bomb the shit out of there cities, Queza;s will rain)",0.5722894072532654,Toxic,High Toxic,anger,0.975752055644989
008421f7a1b169b9,"Bold textYOU SUCK!!! 

  

 U SUCK HANNAH MONTANA",0.11085046082735062,Toxic,Low Toxic,joy,0.8713020086288452
0084725fe3a49a4f,REDIRECT Talk:The Amazing Race 20,-0.3178628087043762,Non-Toxic,Non-Toxic,joy,0.5009921193122864
00862b4e7e1e6eb7,"NIGGER PLEASE  
 EAT A COCK, LOL HY.",0.6463867425918579,Toxic,High Toxic,joy,0.6380255222320557
0086df2fc0ce8b76,"""I went ahead and added """"or exclusive"""" to """"primary,"""" because just like """"sexual preference"""" can be seen as problematic to some, """"primary"""" suggests that there is some other type of individual in which pedophiles can get """"turned on"""" by. While this is the case for some pedophiles, it does not cover the ones who can only get """"turned on"""" by thoughts of sexual interactions with prepubescent children.    

 """,0.14466437697410583,Toxic,Low Toxic,anger,0.9691540598869324
0087e4e52e4f105b,Moi? Ego? I am mortified that you could say such a thing - poor old Mona I always thiught she was a miserable looking woman - probably hormonal.,-0.1975092887878418,Non-Toxic,Non-Toxic,sadness,0.993489146232605
00881f5dfc5626a1,"She lies, she's sad, because most probably her father was killed by other Jew for telling secrets, so now she accuses all Polish nation of cooperating with nazi Germans, which is not true and she should be ashemed and never call herself Polish. What a shame she lies like that, but the Polish government will take care of this scandal. I know she seeks attention and money and she's very sad, because of pottetntial fact, that her father was killed by his brothers - Jews. 
 Polish peopole were helping Jews to survive, were risking their lives in order to save Jews from death, so spreading such lies is hurtful and shameful. Shame on you Debbie, shame on you! Not because your religion is Jewish, but because you are spreading lies and you don't search for justice amongst Germans - in the embassy of Germany, but amongst the biggest saviors of Jews - Polish nation. You are ungreatful and ask those who were saved by Polish people whether they say anything wrong about Polish people. Oh, they won't tell you one thing wrong. 
 Ask for justice amongst Germans!!!!!",0.37595710158348083,Toxic,Low Toxic,anger,0.9137786626815796
008a21dc1fad97a3,"a butt-fucking bitch who rappes innocent little boys and girls. At night, she turns into batbitch, a super hero who dedicated her life to rapping the fuck out of children. She's also",0.8712067604064941,Toxic,High Toxic,joy,0.9753394722938538
008a5351d86ee94f,"The great thing about TWINKLE is that it removes any frustration in playing whack-the-vandal: hence I haven't insulted a vandal for months. Or even tried to get fun-sarcastic - though maybe some part of me misses those idyllic days of telling userpage vandals to FUCK OFF via edit summary. Any mail for me, Riana?   Request a recording?",0.3901982605457306,Toxic,Low Toxic,anger,0.9880403876304626
008be84e2a8476de,"*Unfortunately, the site you took the text from suffers from really poor grammar and spelling.",-0.3126617670059204,Non-Toxic,Non-Toxic,sadness,0.9857542514801025
008c3875d1e3db70,"For example, here is my sig:",-0.5287624001502991,Non-Toxic,Non-Toxic,joy,0.3991541564464569
008cf09d527a611b,see Axial tilt,-0.24693171679973602,Non-Toxic,Non-Toxic,joy,0.5308369994163513
008d544fc61fb478,", 1 September 2008 (UTC) f**k **f is that kashmir cloud getting angry vandal showing his true colours you dont deserve anything fool this article will eventually be removed then you can swear and abuse some one else if your man enough do it in person or did your balls dropp off   20:38",0.23005999624729156,Toxic,Low Toxic,anger,0.9897537231445312
008d6ec17d57e6e3,"Hi, I take it that you are Dick Solomon, the webmaster of sourcing.com, the above company's website. You might like to read WP:Conflict of interest, thanks.",0.5243028402328491,Toxic,High Toxic,joy,0.72288978099823
008df6d9bd6f9f45,Seneca college sucks donkey dick,0.7096825242042542,Toxic,High Toxic,anger,0.8367840051651001
008eddd0a489b8b6,Who the fuck is the idiot who thinks Chobits is shoujo,0.7709313035011292,Toxic,High Toxic,anger,0.951518177986145
008ef340d0a20848,"Your argument is dead in the water. I'm not an Irish nationalist yet I object to the term - I am entirely stisfied for Northern Ireland's constitutional status as an integral part of the UK to remain in perpetuity. It's non-usage in Ireland is certainly not determined by political stance, it is determined by the fact that Ireland is not British. This is due to our understanding of the English Language. The Pretannic Isles is not the same as 'British' Isles which you have great difficulty comprehending; 'British' refers only to the island of Great Britain, 'Pretannic' refers to Great Britain, Ireland and surrounding Islands excliding the Channel Islands.  

 Irish is not spoken by a tiny minority either, up to 40% of the population claims to speak it to some degree. The ignorance of Britons is bewildering at times; it is not a neutral term and to believe that ot has no geo-political connotations is at best naive and ignorant, at worst arrogant and stupid. To believe taht this is an English encyclopedia is just plain bizarre - this is the English LANGUAGE version of an internet Encyclopedia. The English language is not yours either, you do realise that English has been 'bastardised' to a huge extent over the centuries already, don't you? To claim that, 'Islands of  the North Atlantic laden with political judgements' and 'bastardising' the language is just absurd. Iolar",0.20356610417366028,Toxic,Low Toxic,anger,0.8509473204612732
008f06d591c9ac2c,"*rolls eyes drily* Slippery slope is a logical fallacy. At least, sometimes.",-0.3826385736465454,Non-Toxic,Non-Toxic,joy,0.971424400806427
008fd5b7e6024e22,"Please remember , I do not set the standards or decide the afds. I can sometimes influence a particular discussion, and I can sometimes help establish a trend, but I am only effective if I stay reasonably close to  the current consensus. It is quite common for  what I propose is to be rejected, and I don't want my ideas to be rejected too often, or I'll have no influence at all. ''''''",-0.06326260417699814,Non-Toxic,Non-Toxic,sadness,0.5774301290512085
00936d41be11f46f,That site is full of people gnashing their teeth over the fact that they've been banned from Wikipedia; only a handful of the contributors there have routinely displayed well thought out and reasoned criticisms of Wikipedia.  I wouldn't include thekohser in said handful.,-0.10987162590026855,Non-Toxic,Non-Toxic,anger,0.7839717268943787
00941d55104fbd87,I was referring to the writer in charge of the Thor comic book at the time.,-0.3759315609931946,Non-Toxic,Non-Toxic,anger,0.559535801410675
009441b12da77fe8,"So i was right, you are mentally retarded.",0.42129749059677124,Toxic,Low Toxic,sadness,0.7662510275840759
00950acfec3911fe,HE IS A GHAY ASS FUCKER@@!!,0.754189670085907,Toxic,High Toxic,anger,0.954753041267395
