commentID,body
00001cee341fdb12,"Yo bitch Ja Rule is more succesful then you'll ever be whats up with you and hating you sad mofuckas...i should bitch slap ur pethedic white faces and get you to kiss my ass you guys sicken me. Ja rule is about pride in da music man. dont diss that shit on him. and nothin is wrong bein like tupac he was a brother too...fuckin white boys get things right next time.,"
00017563c3f7919a,"If you have a look back at the source, the information I updated was the correct form. I can only guess the source hadn't updated. I shall update the information once again but thank you for your message."
00017695ad8997eb,I don't anonymously edit articles at all.
0001ea8717f6de06,Thank you for understanding. I think very highly of you and would not revert without discussion.
00024115d4cbde0f,"Please do not add nonsense to Wikipedia. Such edits are considered vandalism and quickly undone. If you would like to experiment, please use the sandbox instead. Thank you.   -"
000247e83dcc1211,Dear god this site is horrible.
0002eadc3b301559,I think its crap that the link to roggenbier is to this article. Somebody that knows how to do things should change it.
000834769115370c,"Wallamoose was changing the cited material to say things the original source did not say. In response to his objections, I modified the article as we went along. I was not just reverting him. I repeatedly asked him to use the talk page. I've been trying to add to the article for a long time.  It's so thin on content. This is wrong."
000844b52dee5f3f,|blocked]] from editing Wikipedia.   |
00091c35fa9d0465,"Arabs are committing genocide in Iraq, but no protests in Europe.

 May Europe also burn in hell."
000968ce11f5ee34,"Please stop. If you continue to vandalize Wikipedia, as you did to Homosexuality, you will be blocked from editing."
00097b6214686db5,"yeah, thanks for reviving the tradition of pissing all over articles because you want to live out your ethnic essentialism. Why let mere facts get into the way of enjoying that."
0009aef4bd9e1697,"MLM Software,NBFC software,Non Banking Financial Company,NBFC software company,NBFC software in india,software for banking,Gold loan software.MLM Software  

 '''SEO Services 
 Search Engine Optimization 
 www.liveindiatech.com 

 According to a recenBold textt survey people have moved away from searching print media for their needs. They use search engines to find the products and services. The first step to have a successful presence over the internet is creating your own website but that is not enough. When someone searches for the products/services that you offer your name needs to be listed high in the search engine.  

 Live India Tech guarantees you search engine optimization using which your organizations name will feature in the top ten listing in all the search engines. This will ensure that the traffic to your site will increase exponentially aiding you in the sales of more products and services.  

 We have invested enough resources to develop an SEO system that is far superior to anything else in the market. 

 www.liveindiatech.com"
000a02d807ae0254,"@RedSlash, cut it short. If you have sources stating the RoK is sovereign post them. Otherwise please aknowledge WP is not the place to make OR."
000bf0a9894b2807,"If Ollie or others think that one list of the oldest people we know about is too long, the easy answer is to raise the cutoff age. 110 is purely a round number and a full 12 years shorter then the record. We can make it the top 1000 or top 500 or everyone above 115 - tell us what the maximum list size is and we can set a threshold."
000c9b92318552d1,Professors to the Manhatten Project.
000ce41d86f2b886,"I have added more wikilinks to my sections and included more secondary sources as you suggested. For all the citations under human disease section, I went through them and exchanged review articles for the primary sources. Thanks again for all your input!"
000d60becb7d1a67,"I've deleted the page , as we have no evidence that you are the person named on that page, and its content goes against Wikipedia's policies for the use of user pages."
0013a435effa29bd,"I'd never think I'd need to say it, but Wikipedia isn't a fansite discussion board. If anything is unannounced by any authority, it might as well be false. MMORPGs are overrated,"
0013be435187e84f,But this is not the article about government position but about the reaction. Add positions to 2008 Kosovo declaration of independence or Foreign relations of Kosovo.
0013fed3aeae76b7,DJ Robinson is gay as hell! he sucks his dick so much!!!!!
001421530a1aa622,I have been perfectly civil in what quite clearly idiotic trolling.
001426f56de6a49b,"*I agree with Billfruge. The author describes the unverifiable nature of the two competing etymology theories sufficiently well so as not to mislead any reader, renders an opinion as to which of the two is more likely (and it is clear that this is the author's opinion), and presents the reader with the opportunity to accept either or neither of the two."
0016b94c8b20ffa6,I WILL BURN YOU TO HELL IF YOU REVOKE MY TALK PAGE ACCESS!!!!!!!!!!!!!
0017d4d47894af05,"Fuck off, you anti-semitic cunt.  |"
00199e012d99a8b9,"Her body is perfect. Face, boobs, hips, all of it."
001a9a0fce445525,"I am simply relating that the research and professional organizations are essentially unanimous in indicating that these laws are not having the intended effects, and that they may even be making the problem worse. You are entitled to your opinion, of course, but your comment is making me concerned about your ability to keep your biases out of your edits."
001acc29b248cb6d,REDIRECT Talk:Kemp's thicket rat
001af79497a01e91,"um, taking a shot here... Um lets say Three separate people whos wills are to each other."
001d739c97bc2ae4,"How dare you vandalize that page about the HMS Beagle! Don't vandalize again, demon!"
001deac5571d5186,"""I moved this from """"Quebec diaspora"""" to this title because disapora is a description applicable only to Jews.  """
001e131e1a08845a,knock it off you bloody CWI trot
001eff4007dbb65b,"No, he is an arrogant, self serving, immature idiot. Get it right."
002093eb829e4e1b,"*That's not a very good reason not to move it, though. People don't use 'color' in the UK either, do they? Keeping it at Cor anglais is right per ENGVAR, however."
002261b0415c4f9d,"You're funny.  Ugly?  We're dudes on computers, moron.  You are quite astonishingly stupid."
0023317d123b6fcb,"It might not have been your intention, but your recent edit removed content from . Please be careful not to remove content from Wikipedia without a valid reason, which you should specify in the edit summary or on the article's talk page. Take a look at our welcome page to learn more about contributing to this encyclopedia. Thank you.  A link to the edit I have reverted can be found here: link. If you believe this edit should not have been reverted, please contact me.  ||Suggestions?"
00260d8dfcc29827,Stone Sour sucks anus
0026c91011e3ae35,"Could you do a precis of the material instead of just downloading a whole lot of stuff from somewhere else on the internet? I am only one editor here, but I do feel that the material you have provided could be cut down to fit the format of this article. More info could be provided in a seperate wikipedia article if necessary."
0027160ca62626bc,"Please stop. If you continue to vandalize Wikipedia, as you did to Kmart, you will be blocked from editing.    
 :If this is a shared IP address, and you didn't make any unconstructive edits, consider creating an account for yourself so you can avoid further irrelevant warnings."
0027c21bc4637efd,I was merely apologising for my interference ;)
00293511a845d344,This is a REDIRECT discussion page. Please do not leave article related discussion here.  Please go to the article's discussion page.
002a3ebaaa51f17a,"* Maybe you should have a read of that one too. Since I've decided to assist with articles on wikipedia, you have made the experience nothing but hell you piece of shit. Pull your finger out of your bureaucratic arse and rot in hell."
002b41238214233e,"But there's only one EP and one album, which is really also an EP. Even in the 70s, it would have been considered an EP, although it could have been considered an album by length in the 50s or the 60s. This is my point. They don't have two full-length albums."
002fec87c1465bd8,"i would like to take a moment of my time to apologize for leaving my workstation long enough for an idiot to use my IP to be an idiot... it wont happen again, i promise. im sure he meant this hyde, who, as it turns out, is male. he has been explained to why that was vandalism, and why obsessing over Jrock is silly."
00314b8e8314b445,"They're good enough that they can no longer be considered for speedy deletion. The rationales are acceptable; the actual use may still be an issue needing review, and that I would take to FFD if necessary."
0031db73bf0939c3,to fuck you and ur family
0032e594263182fc,HI FRANKIE HOW ARE YOU I HEARD YOU LIKE TO SUCK FAT DICK AND PUT IT IN YOUR EAR WHOLES
003994b922637eee,"Slavery is forbidden in Islam?  That seems to run counter to history.  Weren't the Mamluks, simply to mention one group, former slaves?"
003c6a7652d31202,Please do move my comment there to legitimize everything. I really don't know how to do things here. all i know is just to edit.
003c73565c434b4b,Looks like this was an old issue so I took the liberty of removing it. I don't see any difference between the non-spaced version and the spaced version now. The spaced version just makes the intro look very strange.
003d82f5e461ad76,"**I just revamped WP:FART, I thought a little housekeeping would give it more street cred."
003deb1d3dff6793,Does J.P. Harris have anything to say about the Ancre?
003ea5201eae8fec,REDIRECT Talk:Pieter Melvill van Carnbee (1743-1826)
003ec3dbae5dc8a7,The information looks good.  What you need to do now is remove the  template.
003fc0a59f6f977f,"Do the Macareena, you old coot."
003fc837ea217bc2,"Another item that should be considered: WP's goal to serious institution and its policy not to hurt people gratuitously apply to all articles, regardless if their subjects are living or dead."
003fcf8c7df1b038,"Don't feed the troll

 Responding with taunting is exactly the wrong way to respond.  Don't feed the troll.  Remove the post without comment, or don't do anything at all."
003fd5c24c970c1c,The original Homophobia in the Black Diasporic community article is god awful.  So I moved that articles information here.
004078790485c9ea,"Your a disgrace

 For you I am going to keep this simple You are a disgrace and you give admins a bad name. Is because of editors like you that Wikipeda sucks to edit and continues to not only lose editors but its editors like you that prevent new editors from joining. Kumi"
00410d7506f22d90,"That policy if it ever existed is not the policy now, and when every other map in the media shows the status of same sex marriage law (not effect) how would such a policy reflect on Wikipedia, which is supposed to be the most current source of encyclopedic information in the world?"
00419d13372bdd27,"While I tend to agree with all of this and am as slightly annoyed as anyone that we appear to have been blamed even though our article was accurate and respectful at all times, and Mr. Roth was treated with dignity and respect at all times... it's always in my nature to think about how we might do better in the future."
004248aaf2a0405d,KSchwartz is an annoying person who often smells of rotten fish and burnt animal hair.  He has a passing interest in Wikipedia.
0043c91b8619691c,"I came across the lawsuit info while I was doing research to see if the entry was notable. That what was came up for Coit Cleaners. I understand how you feel, and if what you say is true (that it was a bullshit suit), it really sucks that your Grandfather had to go through that  there's nothing worse that being falsely accused. However, I was just describing  the facts of the case, that's all I can do."
0043d859042ff14c,You should not always ask me about everything. I am not kind of wiseman. Try to ask at WP:AN. I really do not know.
00441d96a027ea2d,SURKHAIL IS GAY AND A WASTE OF TYME LOOL LOL!!!
004515df90b06ef9,All the other DAPs have similar links and no one has complained.
004540f1a3bba137,"also fwiw I nominated polyamorous people for deleting, take a look and weigh in if you like."
00463993d4325375,Please review the conflict of interest guideline before you begin editing again.
004651d6884295bf,jonhs a big fat smelly russian warrier who live in china town be side the fat hamster scary fagit who ha one eye and tits
0046db897eaa12e7,ur a dick 
0046f41333aebfe7,"Since you have no further defence of your unsubstantiated claims of unreliability, or to your oversight of precise statements in the provided citations that Israel indeed broke the ceasefire (thus rendering your claim of 'editorialising' refuted), I will post a WP:3O."
0047582c40509d2d,Thank you very much for your review! And didn't you know pony people are the most important people around...closely followed by the bishop people? *grin* Thanks again.
004793abaf67dd8e,YOUR MOM LIKES TO GOLF WITH MY DADS BIG BALLS!!!
004902b29a55acae,"mmm, the see also's a crap. why list of bands from europe?  User:arieriswandy"
00499c7740639d54,I have 10 pictures of armed gaddafi loyalists (mostly from 2013-2014) they are all taken from facebook/YT videos would they be classified as fair use?
004c7175222a0874,"Please stop your disruptive editing. If you continue to vandalize Wikipedia, as you did at Henry Hudson, you will be blocked from editing."
004d08f9a5ac222c,Are you also suggesting all paintings of black moors are fake too? are you saying that they should be white?
004f5138a0806616,"Assyrian nationalists should just go back to using  instead of drawing a new flag every five years and then shout at each other over it. Seriously, it looks undignified to any bystander."
004f9b912485577f,"this is realy crap man Boots is one tite ass who treats its staff like slaves, mister richard you realy need to calm the preasure on the staff hire more staff and stop it with your gridy ideas that will fail the company, P.S a very deapreciated staff that has so much potential."
00500c89c524d462,she was a horny leader.earthgirls are easy to fuck.
0052080181d4bb59,"EdJohnston you are wrong, I did not file the report, BenHen1997 did. You also did not block the other person but only one of the several IPs they were using."
0052e5508d893965,go fuck yourself ...cunt
00531c5e44a0f7b1,"WHAT THE HELL 

   Justin"
0054acabba861c90,"* Delete, combine the apparent controversy of this link and that I think most articles have too many external links (this is what search engines are for).  June 29, 2005 02:31 (UTC)"
0055d8bd8cc6bdcf,Would you stop it already? WP:TE
005632783e0a710e,running into houses and killing people...... shame.....
00581f9073b44b38,"this whole wiki is misinformation, note new world order (CONSPIRACY THEORY) uh, I think we've proved they exist so its not a theory any longer is it...fucking tool's"
005875658c15a8dc,"WP:SOAPBOX, WP:FORUM, etc. Please engage in your conspiratorial fantasies elsewhere."
00587ac3969af38c,The specific page linked to is just junk in regards to our policies on sources - check it for yourself.
005a70436655b05c,Supporting gay rights does not put him in opposition with his church. If he supported gay marriage that would.
005bd529d8419f82,"The rapcore article cites 15 sources which back up all information stated, including the basics of the genre. The only person who is evading anything is Ridernyc, who avoids any instance in which he would be forced to admit that he is wrong."
005cb5a153394bf7,"just a community post: isnt DB2FSS a First trimester screening, a prenatal test aimed to detect diseases or conditions in a fetus or embryo"
005d15b15b4c5f63,"Tom is right. Here's a simple solution: Remove quotes from sources that do not explain their analysis. I've said this before and the ridiculous quote remains. Without objection, I would like to clean-up unreliable sources who are spewing pure hate and don't even bother to justify their postions."
005f2ece64799178,I hate everything @$$
005f47397e07e12f,"Eek, but shes cute in an earthy kind of way. Cant sing for shit though. Thanks for giving me an unhappy memory."
005fcbdbea0017f7,Found' them? He has already told us that the documents concern his registration of the name 'El Marino'. As to whether these supposed documents say anything whatsoever about a newspaper published in 1917 I have no idea - but they aren't a third-party source either way. They are primary-source documents confirming his personal actions.
0060ffb1174942c8,"Hullaballoo Wolfowitz believes that editors should comply with WP:RS, which requires editors to be careful about circular referencing, as quoted from the applicable policy above.  aparently doesn't support complying with this policy, or WP:CIVIL, or WP:NPA."
0062f4a9f84afcd6,"Thanks for experimenting with Wikipedia. Your test worked, and has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia. Thanks.     (comment moved from user page by  )"
006394f6e66d362d,This page is a complete nonsense... The tallest mountain on Sal island is Monte Grande (as also mentioned in the page)... Does Sal have two tallest mountains ??
0064b3e9f65f78e7,"You still don't get it man, the RECOUNT has been declared.  The race itself hasn't yet because of the challenge, but the recount's results have declared Franken the winner of the recount.  Sorry, but you need to back off and accept the fact that technically Franken is the winner of the recount until the courts say any different."
0064b4200305c664,"for all peoples living East of a certain line, like the Vistula, because he distinguishes them from other large ethnic groups in the same area, the Fenni (probably Finno-Ugric) and the Sarmatians themselves. Taking that together with Jordanes'"
0066fcd6fc78151a,does she respect howard stern's penis?
0068183d5334c05b,", but you should really try some of that good GRILLED DICK"
0068a2513b819cbd,"Fair enough.  I don't think I'd have trouble getting more cites, but I don't see the value in showing that many people disagree with the result: this is something most people will already have an opinion on.  I just wanted to insert a citation that says that showed the FIG ruling wasn't the end of the public opinion on the issue."
006a703e116e7ee8,If the indigenous population is so low why do they think they deserve everything
006beb8649b70d99,and lewd sex in China
006d7b5d3ad1e8d6,"I absolutely agree with you. Something is very wrong with my English if you misunderstood me as though I said all Haredim regected Rabbi Hirsch's way. What I said was actually quite the opposite:In the beginning Agudat Israel was based on the legacy of Torah im Derech Erech. Afterwards, the Litvaks changed it, but even today there is no dichotomy between Agudat Israel and Rabbi Hirsch's way."
0070bebd6e8fd4af,go suck some fucking cock and stop blocking my edits u cock.
0071940212267fea,"Well, it sucks to have a university to be nicknameless. And it's the first time in NCAA history that it has happened. /"
0073068ecad94106,"Melanie; PLEASE read previous debates on these very issues. (PS; are you hitting the Save page button multiple times? several server hangups - sometimes happens when two people are simultaneously submitting) Article used to have extensive discussion of Limbaugh's cost analysis and logic, BUT to include material on Limbaugh's cost analysis and logic, you then have to include Limbaugh's ACTUAL cost analysis and logic. It isn't anywhere on the page, not because nobody knows what it was, but because the controversy being dealt with in this page is ENTIRELY about sexist and misogynistic language. Consensus has been established several times on the subject, and always coalesces around excluding it. PERSONALLY, I do NOT want to have to include the math through which Limbaugh came up with his calculation s that Fluke was having sex at least 3 times a day to justify the number, and I cannot believe that you want to renew the debate."
007347667889fc34,?????????????? You added and the opposing Mukti Bahini fighters which were supported by Indian Army. So you think that is not duplication????????????????? Or you think the rebels were so bad they ought be mentioned twice in the lede?????????????????????????????????
0074e9e50532d8fa,Thanks for your response.  I'll nominate them today.
00755db353a12f44,Hello everyone I'm just here to tell you that you're all freaks
0075ff203b6e7d6d,See the Wikipedia article on specific impulse.
00760322e8084f55,"Agreed. Moreover, the recent additions place an undue emphasis on arguments in court briefs, much of which will become far less salient after the Supreme Court actually decides the case in a few months. –  ·"
00768ff5e3f93322,"Stop vandalizing the Sheryl Swoopes article, or you will be banned."
0078e03e2556b416,"Thank you for your suggestion. When you feel an article needs improvement, please feel free to make those changes.  Wikipedia is a wiki, so anyone can edit almost any article by simply following the  link at the top. The Wikipedia community encourages you to be bold in updating pages. Don't worry too much about making honest mistakes — they're likely to be found and corrected quickly. If you're not sure how editing works, check out how to edit a page, or use the sandbox to try out your editing skills.  New contributors are always welcome. You don't even need to log in (although there are many reasons why you might want to)."
00795a46cc1c7816,"T IS PEOPLE LIKE YOU THAT MAKE WIKIPEDIA HORRIBLE. BLOCKING SCHNITZELMANGREEK FOR NO REASON!GET A LIFE YOU LOSER OR I'L KILL YOU, YOU WIFE, AND CHILDREN!!!!BURN IN HELL!!I LIGHT YOUR CORPSE LIKE FIREWOOD!!BEWARE-YOU AND YOUR FAMILY. I DARE YOU TO TALK BACK TO ME AND SEE WHAT HAPPENS!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!SO WHATS IT GOING TO BE!!!!!!!!!!!Fuckin Nigga'  
   +   
   + I managed to track your adderess and will hunt you down in your sleep. I WILL SHOOT YOU AND CUT YOUR CHILDREN UP!!!!!!!!!!! JUST, I DARE YOU TO TALK BACK TO ME OR BLOCK ME FOR DEATH THREATS!!!JUST SEE WHAT I'LL DO!!!!!!!!!!  
   +   
   + This isn't vandilism, its A SERIOUS DEATH THREAT!! UNBLOCK SchnitzelManGreek!!!! Get a life you loser or I'll kill you FUCKING BITCH!!!!!!!"
007ab9116b865d64,"Please stop your disruptive editing. If you continue to vandalize Wikipedia, as you did at Warwick School, you will be blocked from editing."
007aec85ba5ab379,", so I propose merging African Bush Elephant into African Savanna Elephant"
007d75123ac09c87,"Rob, I actually like having you around for no other reason than you have a different POV from those with a Christian perspective.  However, I also find you to be overly disruptive.  Yes, I understand, as well as everyone else, your position that factual evidence does not exist.  Yes, we understand that there are scholars that support that position.  No, they are not the majority.  They are not even a significant minority.  They are a very small group that contends Jesus did not exist.  You have registered your POV and we are aware of it.  I ask that you now move on and address the article as a whole and accept that your position has already been accounted for in the article.  When you fight so hard and become so obstinate, you lose the respect of your fellow editors and your POV is shut out almost completely.  You have become a source of conflict and contention.  Please recognize that your current methods are not working.  Find another way to interact with your fellow editors so that your POV is at least a chance of being heard."
007d79de592ecb74,"Thank you for experimenting with the page zinc on Wikipedia. Your test worked, and it has been reverted or removed. Please use the sandbox for any other tests you want to do. Take a look at the welcome page if you would like to learn more about contributing to our encyclopedia."
007e29f0315dd5f2,"It's a recommendation. That's the point, keep this stuff off the main space."
007e9c51523a40f2,"Um that is your opinion i belive DBZ tenchaichi 3 and the last of the original bodikai for the PS2 bodikai 3 is just as good as virtua fighter, tekken, DOA and other well known fighting games. So come into reality and notice that everything you think is fact that is just base on what you think is highly unimpaortant and is mediocre in the eyes of others that actually do research on the subject. You havent even stated anything about the game itself you just started of by saying thats a crappy series OR its not any good LOL. Anyway even if you did your research with hardcore evidence that say these games suck huge balls or is poo and the games are a craptistic series and user Sabishi Kage is indeed a suck up and a yes man that is not neaded here on wikipedia. And also if you two are going to start an edit war over something that is not even related to this article and is childish as Kim Kusanagi paragraph maybe you to should exchange your yahoo user names or myspace user names or whatever to argue. BUT not here on this DISSCUSSION PAGE. And Kim Kusanagi when you screw things up, you deserved to be bashed and even physically punished.....WOW you need therapy about child hood realated issues buddy, mabey its because of your dad, your mom or possibly your grandfather beating on you? That is obviously some words said by someone that needs help mentaly most likely due to incidents done when you were a child. I mean, who say or even type something like that? You have only added a useless sentence to this page until you came up with this paragraph that shows you have anger issues, you used to get beaten on and you belive what you say goes without any research (more clearly without say) Get your facts straight LOL ......,  ."
007f494cc22876c3,"When speaking of getting blocked, you talk from multiple experience."
00806e8b8e84b0f2,fuck you bitch email me at [email]
008171d59b2f6949,But right now the book is more notable. The film isn't out yet.
0081b14d79f54b31,"(we hate america and we are going to bomb the shit out of there cities, Queza;s will rain)"
008421f7a1b169b9,"Bold textYOU SUCK!!! 

  

 U SUCK HANNAH MONTANA"
0084725fe3a49a4f,REDIRECT Talk:The Amazing Race 20
00862b4e7e1e6eb7,"NIGGER PLEASE  
 EAT A COCK, LOL HY."
0086df2fc0ce8b76,"""I went ahead and added """"or exclusive"""" to """"primary,"""" because just like """"sexual preference"""" can be seen as problematic to some, """"primary"""" suggests that there is some other type of individual in which pedophiles can get """"turned on"""" by. While this is the case for some pedophiles, it does not cover the ones who can only get """"turned on"""" by thoughts of sexual interactions with prepubescent children.    

 """
0087e4e52e4f105b,Moi? Ego? I am mortified that you could say such a thing - poor old Mona I always thiught she was a miserable looking woman - probably hormonal.
00881f5dfc5626a1,"She lies, she's sad, because most probably her father was killed by other Jew for telling secrets, so now she accuses all Polish nation of cooperating with nazi Germans, which is not true and she should be ashemed and never call herself Polish. What a shame she lies like that, but the Polish government will take care of this scandal. I know she seeks attention and money and she's very sad, because of pottetntial fact, that her father was killed by his brothers - Jews. 
 Polish peopole were helping Jews to survive, were risking their lives in order to save Jews from death, so spreading such lies is hurtful and shameful. Shame on you Debbie, shame on you! Not because your religion is Jewish, but because you are spreading lies and you don't search for justice amongst Germans - in the embassy of Germany, but amongst the biggest saviors of Jews - Polish nation. You are ungreatful and ask those who were saved by Polish people whether they say anything wrong about Polish people. Oh, they won't tell you one thing wrong. 
 Ask for justice amongst Germans!!!!!"
008a21dc1fad97a3,"a butt-fucking bitch who rappes innocent little boys and girls. At night, she turns into batbitch, a super hero who dedicated her life to rapping the fuck out of children. She's also"
008a5351d86ee94f,"The great thing about TWINKLE is that it removes any frustration in playing whack-the-vandal: hence I haven't insulted a vandal for months. Or even tried to get fun-sarcastic - though maybe some part of me misses those idyllic days of telling userpage vandals to FUCK OFF via edit summary. Any mail for me, Riana?   Request a recording?"
008be84e2a8476de,"*Unfortunately, the site you took the text from suffers from really poor grammar and spelling."
008c3875d1e3db70,"For example, here is my sig:"
008cf09d527a611b,see Axial tilt
008d544fc61fb478,", 1 September 2008 (UTC) f**k **f is that kashmir cloud getting angry vandal showing his true colours you dont deserve anything fool this article will eventually be removed then you can swear and abuse some one else if your man enough do it in person or did your balls dropp off   20:38"
008d6ec17d57e6e3,"Hi, I take it that you are Dick Solomon, the webmaster of sourcing.com, the above company's website. You might like to read WP:Conflict of interest, thanks."
008df6d9bd6f9f45,Seneca college sucks donkey dick
008eddd0a489b8b6,Who the fuck is the idiot who thinks Chobits is shoujo
008ef340d0a20848,"Your argument is dead in the water. I'm not an Irish nationalist yet I object to the term - I am entirely stisfied for Northern Ireland's constitutional status as an integral part of the UK to remain in perpetuity. It's non-usage in Ireland is certainly not determined by political stance, it is determined by the fact that Ireland is not British. This is due to our understanding of the English Language. The Pretannic Isles is not the same as 'British' Isles which you have great difficulty comprehending; 'British' refers only to the island of Great Britain, 'Pretannic' refers to Great Britain, Ireland and surrounding Islands excliding the Channel Islands.  

 Irish is not spoken by a tiny minority either, up to 40% of the population claims to speak it to some degree. The ignorance of Britons is bewildering at times; it is not a neutral term and to believe that ot has no geo-political connotations is at best naive and ignorant, at worst arrogant and stupid. To believe taht this is an English encyclopedia is just plain bizarre - this is the English LANGUAGE version of an internet Encyclopedia. The English language is not yours either, you do realise that English has been 'bastardised' to a huge extent over the centuries already, don't you? To claim that, 'Islands of  the North Atlantic laden with political judgements' and 'bastardising' the language is just absurd. Iolar"
008f06d591c9ac2c,"*rolls eyes drily* Slippery slope is a logical fallacy. At least, sometimes."
008fd5b7e6024e22,"Please remember , I do not set the standards or decide the afds. I can sometimes influence a particular discussion, and I can sometimes help establish a trend, but I am only effective if I stay reasonably close to  the current consensus. It is quite common for  what I propose is to be rejected, and I don't want my ideas to be rejected too often, or I'll have no influence at all. ''''''"
00936d41be11f46f,That site is full of people gnashing their teeth over the fact that they've been banned from Wikipedia; only a handful of the contributors there have routinely displayed well thought out and reasoned criticisms of Wikipedia.  I wouldn't include thekohser in said handful.
00941d55104fbd87,I was referring to the writer in charge of the Thor comic book at the time.
009441b12da77fe8,"So i was right, you are mentally retarded."
00950acfec3911fe,HE IS A GHAY ASS FUCKER@@!!
